item_id,order_id,product_id,quantity,price_each
1,1,36,1,270.62
2,1,150,1,275.12
3,1,109,2,60.27
4,1,122,3,384.52
5,2,49,4,449.18
6,2,81,2,123.31
7,2,44,3,454.47
8,3,17,2,466.07
9,3,34,3,30.55
10,4,75,3,199.48
11,4,62,3,377.93
12,4,91,3,413.61
13,4,98,1,486.23
14,5,145,3,180.48
15,5,47,4,379.25
16,5,77,2,376.87
17,6,35,2,321.97
18,6,100,3,14.4
19,6,143,4,335.74
20,7,106,4,104.41
21,7,51,3,282.69
22,7,13,3,167.43
23,8,47,2,192.17
24,9,138,3,488.9
25,10,2,2,203.94
26,10,74,2,476.63
27,10,39,3,276.39
28,11,89,4,158.49
29,12,24,4,239.66
30,12,17,3,161.59
31,12,3,2,246.46
32,12,35,4,113.28
33,13,110,1,214.29
34,13,2,2,489.79
35,13,64,2,475.7
36,14,107,2,68.23
37,15,6,2,189.43
38,15,55,4,408.44
39,15,40,2,106.67
40,15,43,1,182.86
41,15,36,2,87.51
42,16,73,4,21.79
43,16,99,1,5.76
44,17,119,3,209.25
45,17,17,2,381.7
46,17,5,1,223.71
47,18,14,1,193.78
48,18,8,4,143.67
49,18,100,1,488.3
50,18,38,2,422.62
51,18,100,4,9.58
52,19,14,3,451.86
53,19,100,4,441.24
54,19,15,3,231.81
55,19,112,2,480.53
56,19,108,2,105.86
57,20,36,2,397.67
58,20,146,4,18.92
59,20,45,2,276.56
60,20,14,1,8.98
61,21,66,2,201.15
62,21,108,3,483.94
63,22,85,2,208.08
64,23,68,3,110.98
65,23,10,1,263.19
66,23,54,4,353.35
67,23,13,2,486.97
68,24,99,2,442.62
69,24,79,2,451.49
70,24,96,3,316.18
71,25,109,1,77.66
72,25,11,3,89.69
73,26,120,2,137.34
74,26,31,1,242.96
75,26,76,1,111.07
76,26,41,2,439.83
77,27,130,3,67.47
78,27,52,2,262.92
79,27,74,1,22.68
80,27,68,3,244.4
81,28,142,1,86.6
82,29,144,3,308.52
83,30,129,2,417.42
84,30,100,3,54.81
85,30,121,1,359.45
86,31,31,3,445.59
87,31,146,2,214.77
88,31,63,1,235.17
89,31,51,1,463.87
90,32,34,2,53.09
91,32,17,2,15.95
92,32,29,3,329.82
93,32,87,4,75.28
94,33,72,3,14.35
95,33,99,3,91.82
96,33,85,1,236.19
97,34,43,2,159.98
98,35,125,2,122.87
99,35,110,3,187.89
100,35,12,1,194.11
101,35,148,2,210.63
102,35,97,2,51.15
103,36,104,2,105.13
104,37,82,1,111.57
105,37,120,4,6.64
106,37,115,3,410.92
107,37,148,1,110.75
108,38,103,2,269.66
109,38,114,3,218.17
110,38,98,4,99.54
111,39,62,4,416.81
112,39,100,2,397.69
113,40,103,4,31.29
114,40,62,3,40.76
115,40,68,4,256.4
116,41,58,1,232.74
117,41,18,1,69.65
118,42,7,4,375.73
119,42,90,3,31.05
120,42,56,4,403.59
121,42,84,3,58.93
122,42,98,1,128.96
123,43,29,2,314.09
124,43,40,1,57.55
125,44,129,4,373.78
126,44,141,2,434.5
127,45,113,4,240.76
128,45,46,2,235.41
129,46,143,3,277.95
130,46,69,2,352.88
131,46,50,4,239.53
132,46,13,4,310.4
133,47,110,3,362.42
134,47,100,4,185.35
135,47,98,1,397.81
136,47,44,2,210.71
137,48,17,2,222.05
138,48,80,1,203.47
139,48,38,1,382.78
140,48,84,1,260.39
141,49,50,1,22.83
142,49,39,1,374.84
143,49,36,1,211.63
144,50,84,3,208.72
145,50,22,3,115.59
146,50,119,3,358.36
147,51,35,2,192.97
148,51,150,1,380.46
149,51,114,3,224.0
150,51,62,1,379.98
151,51,68,2,9.11
152,52,44,3,382.98
153,53,54,2,111.56
154,53,27,4,183.01
155,53,110,1,459.56
156,53,115,2,415.83
157,54,108,2,35.32
158,54,96,4,273.72
159,54,22,3,234.96
160,54,63,4,5.84
161,54,144,2,50.76
162,55,59,4,422.48
163,55,119,2,287.82
164,55,143,1,61.56
165,56,18,4,457.18
166,56,91,3,376.03
167,56,3,4,276.95
168,56,89,4,205.21
169,57,35,1,437.91
170,58,27,2,129.58
171,58,68,3,381.51
172,58,40,4,422.26
173,58,149,1,440.33
174,58,25,1,332.33
175,59,106,3,37.68
176,59,108,2,280.8
177,59,119,2,305.75
178,59,45,1,445.04
179,59,129,2,190.17
180,60,116,1,281.36
181,60,37,4,158.43
182,60,149,3,421.32
183,60,86,2,429.51
184,61,39,3,293.78
185,61,149,2,308.81
186,62,39,4,453.83
187,62,97,1,200.4
188,62,73,1,477.21
189,62,141,2,318.84
190,63,1,3,486.58
191,63,53,2,233.87
192,63,136,3,205.31
193,64,77,1,382.85
194,64,75,2,280.39
195,65,150,4,447.39
196,65,113,4,58.97
197,65,117,4,239.3
198,65,98,2,452.54
199,65,8,1,386.88
200,66,32,1,404.71
201,66,7,2,498.87
202,66,57,3,497.82
203,67,93,2,428.12
204,67,54,2,53.02
205,68,45,3,459.42
206,68,130,3,324.06
207,68,78,4,485.38
208,68,64,3,171.23
209,69,140,2,86.36
210,69,146,3,81.43
211,70,62,4,357.32
212,70,83,4,269.68
213,70,75,3,107.28
214,70,49,4,229.93
215,71,51,4,388.54
216,72,73,1,279.8
217,72,126,2,459.41
218,73,86,1,304.53
219,73,19,4,225.36
220,73,8,1,60.5
221,74,66,1,291.31
222,74,40,4,242.26
223,74,35,2,332.64
224,75,109,4,102.04
225,75,119,4,84.47
226,75,140,1,194.12
227,75,122,3,221.84
228,76,49,3,234.26
229,76,85,4,65.82
230,76,127,3,303.88
231,76,129,3,31.93
232,76,68,3,355.36
233,77,147,1,251.25
234,77,23,2,161.43
235,77,58,2,254.64
236,77,88,2,114.8
237,78,66,2,102.85
238,79,89,1,203.79
239,79,63,3,277.0
240,79,58,3,24.28
241,79,146,4,170.5
242,80,82,4,218.93
243,80,21,2,176.8
244,81,70,1,72.07
245,81,37,4,140.35
246,81,85,3,436.01
247,82,142,3,393.02
248,82,117,4,355.74
249,82,116,1,334.66
250,82,32,1,39.22
251,82,107,2,436.18
252,83,6,4,201.13
253,83,37,4,410.66
254,83,73,1,195.54
255,84,24,4,468.03
256,84,82,4,160.46
257,84,104,1,463.76
258,84,84,1,454.97
259,85,30,1,52.43
260,86,148,1,342.79
261,87,64,1,448.8
262,87,81,2,470.96
263,87,42,2,239.33
264,87,49,4,460.49
265,87,2,4,443.83
266,88,92,2,496.96
267,89,32,2,82.29
268,89,40,4,365.39
269,90,48,2,46.18
270,90,67,2,394.7
271,91,61,3,166.56
272,91,64,3,327.05
273,91,76,4,474.71
274,91,107,4,100.27
275,92,34,4,211.59
276,92,74,1,314.46
277,92,100,3,493.47
278,93,55,2,25.58
279,93,17,2,436.59
280,93,80,3,59.57
281,93,12,4,464.5
282,93,89,3,265.1
283,94,14,1,133.74
284,95,3,1,269.09
285,95,28,2,499.55
286,95,93,3,221.3
287,96,8,1,98.53
288,97,71,2,302.4
289,97,89,2,13.97
290,98,2,1,410.46
291,98,107,1,450.38
292,98,121,4,429.77
293,98,143,2,408.68
294,98,13,2,33.98
295,99,123,1,44.58
296,99,104,1,396.39
297,100,122,1,367.39
298,100,146,4,7.15
299,101,53,4,15.46
300,101,15,3,108.48
301,101,16,4,146.05
302,102,8,2,457.4
303,102,2,4,295.26
304,102,108,3,446.14
305,102,98,4,299.37
306,102,43,4,263.0
307,103,12,1,24.79
308,104,131,4,284.8
309,105,1,2,390.18
310,105,144,3,77.3
311,105,65,2,301.6
312,106,15,2,96.63
313,106,8,4,78.44
314,107,134,3,390.85
315,107,45,2,415.8
316,107,26,2,37.02
317,107,1,1,280.49
318,107,9,3,183.88
319,108,17,3,266.52
320,108,108,4,223.4
321,108,112,4,306.38
322,108,78,4,320.54
323,109,65,1,111.62
324,109,106,2,253.05
325,109,144,1,132.86
326,110,146,4,275.72
327,110,39,1,234.63
328,110,78,1,392.8
329,110,84,3,276.54
330,111,112,2,306.31
331,111,25,4,225.55
332,111,16,1,387.92
333,112,43,1,114.18
334,112,11,4,427.55
335,112,141,2,497.55
336,112,46,3,59.64
337,113,132,1,429.57
338,114,99,1,446.19
339,114,74,1,316.22
340,115,69,3,210.72
341,115,132,1,66.16
342,115,16,1,84.95
343,116,60,4,10.97
344,116,150,2,304.69
345,116,30,2,397.34
346,116,77,4,101.12
347,116,141,4,476.95
348,117,42,2,219.91
349,118,57,1,191.68
350,118,77,3,183.14
351,118,35,1,62.43
352,118,63,1,240.83
353,118,119,3,353.14
354,119,138,1,441.84
355,119,97,2,70.45
356,119,117,3,400.31
357,119,15,2,304.25
358,119,103,3,106.09
359,120,47,2,411.17
360,121,132,2,264.01
361,122,46,2,101.41
362,122,122,1,40.47
363,122,78,3,338.94
364,123,121,3,476.55
365,123,40,3,462.1
366,123,40,2,466.79
367,123,105,3,488.32
368,123,67,1,405.24
